Date,Shop_Location,Oat_Milk_Used,Paper_Cups_Used,Beans_Used
2025-12-01,Shop_1_Midtown,4,1,2
2025-12-01,Shop_2_EastSac,5,2,2
2025-12-01,Shop_3_LandPark,3,1,2
2025-12-01,Shop_4_OakPark,3,2,1
2025-12-01,Shop_5_Natomas,4,1,1
2025-12-02,Shop_1_Midtown,2,4,2
2025-12-02,Shop_2_EastSac,1,3,1
2025-12-02,Shop_3_LandPark,2,3,2
2025-12-02,Shop_4_OakPark,2,1,1
2025-12-02,Shop_5_Natomas,4,1,2
2025-12-03,Shop_1_Midtown,3,2,1
2025-12-03,Shop_2_EastSac,3,1,2
2025-12-03,Shop_3_LandPark,2,2,2
2025-12-03,Shop_4_OakPark,3,2,2
2025-12-03,Shop_5_Natomas,3,1,1
2025-12-04,Shop_1_Midtown,1,1,1
2025-12-04,Shop_2_EastSac,3,1,1
2025-12-04,Shop_3_LandPark,2,1,1
2025-12-04,Shop_4_OakPark,3,3,1
2025-12-04,Shop_5_Natomas,3,1,2
2025-12-05,Shop_1_Midtown,2,3,1
2025-12-05,Shop_2_EastSac,2,2,1
2025-12-05,Shop_3_LandPark,3,1,2
2025-12-05,Shop_4_OakPark,1,1,2
2025-12-05,Shop_5_Natomas,2,2,2
2025-12-06,Shop_1_Midtown,1,1,2
2025-12-06,Shop_2_EastSac,1,1,2
2025-12-06,Shop_3_LandPark,3,1,2
2025-12-06,Shop_4_OakPark,2,1,1
2025-12-06,Shop_5_Natomas,1,3,1
2025-12-07,Shop_1_Midtown,2,1,2
2025-12-07,Shop_2_EastSac,5,1,2
2025-12-07,Shop_3_LandPark,3,3,2
2025-12-07,Shop_4_OakPark,3,2,1
2025-12-07,Shop_5_Natomas,2,1,1
2025-12-08,Shop_1_Midtown,3,2,2
2025-12-08,Shop_2_EastSac,4,2,1
2025-12-08,Shop_3_LandPark,4,1,2
2025-12-08,Shop_4_OakPark,3,1,1
2025-12-08,Shop_5_Natomas,2,1,2
2025-12-09,Shop_1_Midtown,2,2,2
2025-12-09,Shop_2_EastSac,2,1,1
2025-12-09,Shop_3_LandPark,3,2,2
2025-12-09,Shop_4_OakPark,2,3,2
2025-12-09,Shop_5_Natomas,2,2,1
2025-12-10,Shop_1_Midtown,3,1,1
2025-12-10,Shop_2_EastSac,3,1,2
2025-12-10,Shop_3_LandPark,3,1,2
2025-12-10,Shop_4_OakPark,1,2,1
2025-12-10,Shop_5_Natomas,1,2,2
2025-12-11,Shop_1_Midtown,1,1,1
2025-12-11,Shop_2_EastSac,1,1,1
2025-12-11,Shop_3_LandPark,2,2,2
2025-12-11,Shop_4_OakPark,4,2,2
2025-12-11,Shop_5_Natomas,1,1,1
2025-12-12,Shop_1_Midtown,3,3,2
2025-12-12,Shop_2_EastSac,2,3,1
2025-12-12,Shop_3_LandPark,1,3,1
2025-12-12,Shop_4_OakPark,3,3,2
2025-12-12,Shop_5_Natomas,1,1,2
2025-12-13,Shop_1_Midtown,3,3,2
2025-12-13,Shop_2_EastSac,2,2,1
2025-12-13,Shop_3_LandPark,3,3,1
2025-12-13,Shop_4_OakPark,2,3,2
2025-12-13,Shop_5_Natomas,3,1,1
2025-12-14,Shop_1_Midtown,4,1,1
2025-12-14,Shop_2_EastSac,1,1,2
2025-12-14,Shop_3_LandPark,1,1,2
2025-12-14,Shop_4_OakPark,4,3,1
2025-12-14,Shop_5_Natomas,2,2,2
2025-12-15,Shop_1_Midtown,3,1,1
2025-12-15,Shop_2_EastSac,2,1,1
2025-12-15,Shop_3_LandPark,2,3,1
2025-12-15,Shop_4_OakPark,3,1,1
2025-12-15,Shop_5_Natomas,3,2,1
2025-12-16,Shop_1_Midtown,3,2,1
2025-12-16,Shop_2_EastSac,1,4,2
2025-12-16,Shop_3_LandPark,2,1,1
2025-12-16,Shop_4_OakPark,1,2,1
2025-12-16,Shop_5_Natomas,3,1,3
2025-12-17,Shop_1_Midtown,3,1,2
2025-12-17,Shop_2_EastSac,3,2,1
2025-12-17,Shop_3_LandPark,1,4,2
2025-12-17,Shop_4_OakPark,2,2,1
2025-12-17,Shop_5_Natomas,3,1,1
2025-12-18,Shop_1_Midtown,2,1,2
2025-12-18,Shop_2_EastSac,2,1,1
2025-12-18,Shop_3_LandPark,1,2,2
2025-12-18,Shop_4_OakPark,2,2,1
2025-12-18,Shop_5_Natomas,5,2,2
2025-12-19,Shop_1_Midtown,3,1,1
2025-12-19,Shop_2_EastSac,3,2,1
2025-12-19,Shop_3_LandPark,3,2,2
2025-12-19,Shop_4_OakPark,2,2,1
2025-12-19,Shop_5_Natomas,4,1,3
2025-12-20,Shop_1_Midtown,3,4,1
2025-12-20,Shop_2_EastSac,1,1,1
2025-12-20,Shop_3_LandPark,3,2,1
